ID,x0,x1,class
0,12.680626,18.384702,1
1,4.892622,1.526301,0
2,-11.123997,0.813325,0
3,15.283769,-2.970134,1
4,15.472653,14.147598,0
5,2.046384,0.475399,0
6,35.227448,18.147859,1
7,27.261216,14.797469,0
8,6.473865,25.796685,1
9,-8.109974,1.125729,0
10,-13.2798,17.969411,0
11,-12.151047,1.606729,0
12,17.001844,25.370096,0
13,13.619845,29.435281,1
14,27.651698,15.714651,1
15,-12.306337,18.713728,0
16,18.270591,21.81155,1
17,-26.563249,20.133835,0
18,15.911857,2.216384,0
19,8.272766,-5.453369,1
20,3.903508,-8.082347,1
21,-1.879494,-0.396693,0
22,23.953556,19.842182,1
23,7.933486,14.163131,1
24,3.753138,1.705837,1
25,5.307182,16.244521,1
26,28.60143,7.884312,1
27,8.239711,13.366024,0
28,23.437976,4.806785,1
29,2.858004,1.83599,0
30,6.416843,1.668928,0
31,20.439583,23.755613,1
32,6.311209,1.1785,0
33,13.596977,2.09415,0
34,-0.875503,23.766917,1
35,32.886352,14.745392,1
36,14.961635,-2.899839,1
37,25.276955,10.143166,1
38,-14.473533,0.829535,0
39,-5.807222,3.238579,1
40,16.3518,27.173372,1
41,15.893775,-1.28006,1
42,19.1952,16.259532,1
43,25.855461,0.059566,1
44,29.008331,10.485999,1
45,-22.827904,18.167956,0
46,26.820446,17.780849,1
47,19.794016,22.433233,0
48,0.165894,20.141167,0
49,-8.702917,18.258475,0
50,17.746129,20.224943,1
51,19.535011,18.310586,1
52,-7.170406,21.237245,0
53,10.81027,3.442106,0
54,15.617612,27.280865,1
55,5.313325,25.472573,0
56,19.00625,0.114423,1
57,30.73881,14.718123,0
58,-20.584579,0.554527,0
59,10.260655,-10.979901,1
60,7.709041,-6.566354,1
61,12.622924,18.80483,0
62,20.552208,11.864904,1
63,4.535337,3.338449,0
64,3.212999,1.472727,0
65,11.339773,2.236157,0
66,-0.600968,17.865968,0
67,6.925416,2.802865,0
68,16.253878,0.030534,0
69,3.719609,13.353137,0
70,2.225388,1.704823,0
71,10.106348,22.420331,1
72,7.556737,17.728847,1
73,19.563629,13.488578,1
74,13.037816,16.831834,1
75,28.189226,18.321889,1
76,9.29275,-5.438251,1
77,13.918678,1.507644,0
78,19.050597,25.813259,1
79,8.313015,-6.671677,1
80,1.114466,21.456657,0
81,18.855482,-1.842125,1
82,12.246253,18.063709,1
83,13.700897,22.893933,1
84,19.79462,14.290389,1
85,-9.275935,19.161994,0
86,24.782149,15.3236,1
87,28.765957,16.423525,1
88,-8.941901,15.259613,0
89,24.771675,21.412434,1
90,-0.90852,1.141792,0
91,9.991823,23.428267,1
92,14.572684,1.616989,1
93,15.566245,20.025078,1
94,-3.219115,1.208508,0
95,28.227215,4.446417,1
96,-6.662611,1.735794,0
97,18.666763,15.129804,1
98,1.093635,-14.082934,1
99,32.843801,13.437197,1
100,20.139075,19.382168,0
101,-24.761484,14.075353,0
102,18.875192,17.598728,1
103,20.78089,17.864193,1
104,-0.461957,1.530878,0
105,20.575236,17.840223,1
106,5.465502,1.446917,0
107,-5.713563,14.840873,0
108,4.837652,20.164738,0
109,-14.766259,1.029706,0
110,29.244494,10.274456,1
111,-7.745821,12.847357,0
112,18.571046,13.991706,1
113,24.381325,21.106974,1
114,5.691913,-2.121431,1
115,9.073078,11.646,0
116,-8.140942,1.534103,0
117,4.594029,19.843102,0
118,21.959229,14.840035,1
119,1.173986,1.087874,0
120,5.975266,0.516414,0
121,-18.738063,0.970631,0
122,-6.959608,20.234645,0
123,15.156541,20.282802,1
124,4.640311,20.417884,0
125,10.252368,1.732831,1
126,2.590142,0.127716,0
127,23.846659,9.477012,1
128,8.260003,2.257324,0
129,14.488112,19.097929,1
130,20.984058,15.899819,1
131,23.261453,18.158162,1
132,1.687942,1.936773,0
133,23.146361,6.967424,1
134,27.438629,12.982902,1
135,24.201281,15.519775,1
136,4.511755,-4.105214,1
137,-1.726962,18.554138,0
138,2.102072,24.123115,0
139,18.536508,3.013061,1
140,19.701479,2.57758,1
141,28.370193,10.38377,1
142,4.691854,3.021331,0
143,13.780057,-2.659494,1
144,4.556956,-8.089308,1
145,-3.71773,23.715983,0
146,21.994204,6.345837,1
147,17.400446,22.190998,1
148,8.250605,1.862939,0
149,1.539727,13.301997,0
150,16.682889,17.568686,1
151,-4.749908,21.901005,0
152,18.143628,2.448857,1
153,15.328425,1.250675,0
154,26.910825,5.988565,1
155,6.951056,2.658488,0
156,12.660672,-1.5905,1
157,-7.851764,14.314508,0
158,21.861072,1.598482,1
159,-15.365237,11.834908,0
160,17.571415,15.618224,1
161,21.79803,11.977134,1
162,23.513727,10.087913,1
163,11.058388,21.253558,1
164,-0.854023,2.128309,0
165,10.562316,2.033429,0
166,20.737751,14.795125,1
167,28.554219,13.659309,1
168,11.736281,16.212172,1
169,21.50446,16.35719,1
170,3.334158,15.921098,0
171,12.536918,12.730199,1
172,40.554619,14.227788,1
173,-8.417817,14.48938,0
174,2.723573,15.331003,0
175,25.288325,25.698879,0
176,17.028858,17.443094,1
177,7.149859,-10.623789,1
178,13.272072,20.380047,0
179,14.646951,25.290423,1
180,21.741867,17.814896,1
181,12.707772,21.312057,0
